,IFPTKC,72UB1Z,KIFSYW,7KRL7I,KUBD3K,JUOQO1,HJCT06,TFOACJ,HYSLKR,13YLJ4
2016-05-01,107.62629917458503,103.98136627336896,121.30076389478214,88.84421653602476,124.7916202289523,92.82495580436563,105.7977873825352,92.66658630826552,87.56184741306372,87.50483820553964
2016-06-01,108.14892831805385,104.27479539682155,119.23522742290126,93.17836000108825,131.40178426641356,90.65294221723113,106.30069848634521,88.05371832549112,87.38631080042539,94.55911459538012
2016-07-01,109.52637066490807,107.28928568539126,122.77373121049551,98.17794516490513,128.1070983287783,94.64446365602704,110.88473313516496,98.14427338829353,92.12169231112063,90.6497904380341
2016-08-01,113.42909632669281,109.53734710289767,123.28454359227285,87.84491221856435,135.5871843870218,93.22844252960968,111.51595176555911,96.36432665693047,94.68194200001587,98.53712994893972
2016-09-01,113.86015719438097,106.46252639414699,128.04917248890234,101.36962714468879,131.86671880166006,95.47163740244748,110.03227213463799,93.87119601253877,94.22306771046965,91.39262389856677
2016-10-01,116.23571687895196,99.35908282942836,131.43105052269124,95.25026308297575,126.510546675564,98.4098258284521,109.93853414913104,94.8885873197462,90.95946196953538,101.46740093532814
2016-11-01,120.62787509835624,113.68918118714521,125.315864733881,97.12930134547734,126.40137201151376,96.64061572235407,118.48488179094241,89.76355000405975,93.37927939442257,98.57828114259458
2016-12-01,111.0367778603658,108.2075887087965,126.14032095139544,98.07156150679137,128.7106813957419,96.85782016819425,119.28346978279968,98.3073860909222,84.99601280906634,98.96237135577496
2017-01-01,117.50880260213185,109.93736184302676,123.90095295346634,92.80183168341834,133.36874367728882,102.45134502030567,111.70902120120219,99.96534723219608,93.95375704111086,102.55195251343014
2017-02-01,121.67762205485198,113.30692406448753,129.28937878823584,100.89811406608173,134.45998436071656,103.63871996750348,112.23336139828021,107.47528575451838,103.63134783932311,98.41445435693888
2017-03-01,122.06365944847303,115.45026847793868,130.4192230251576,100.4674210731014,132.6181662418959,111.12193245423819,117.45596114409486,98.03842672061478,102.23463921069433,100.53454411625377
2017-04-01,114.03931398153063,116.2736074481482,135.49656644084442,94.4901972179152,131.50109393969814,99.83235179186511,124.32892257064572,102.12318758388022,93.16946953605498,100.29154973488278
2017-05-01,124.27133725691952,114.5938535968584,130.6806807465268,101.51633927373011,139.0966188767909,96.9057721387498,117.2636874057305,101.77997019598774,102.28717274087502,110.24428093117876
2017-06-01,127.38441050908128,112.84424884216675,134.18531459293328,103.03823953798164,139.24936531639014,100.39010382440449,126.89243291759792,106.93989999272047,95.15113898125597,110.4020108379331
2017-07-01,125.65270768622152,117.77286851929351,131.4828207273692,110.95081880303155,136.03653296316003,106.29299458231344,121.45853483036292,108.42576254282115,100.21924354904563,106.65333065937894
2017-08-01,133.0050166542183,116.78663748128298,130.92727184186415,107.75099496380275,134.94174748191756,101.87522136304196,121.7167366044136,106.26338025320278,98.11601600291148,106.53539665630743
2017-09-01,125.24741010814316,124.01020165090165,136.7487121928143,101.78718202754176,143.75393054409037,115.10223368814457,125.10175180946531,108.10248240548768,104.29502397561922,104.25676595493778
2017-10-01,123.83005211724569,118.41974088045728,136.1062506911973,101.9021501925102,142.39510532675243,108.59251083884293,122.10748855942836,114.70951674894364,106.7291646252235,107.17651260064585
2017-11-01,127.1257077847566,123.36058247150561,139.38622035460688,117.44943186353206,146.05133991027952,105.53273253296479,123.945029391656,112.8229846280487,109.76558218359138,112.156102146906
2017-12-01,134.94827342756815,123.43333785825811,143.5683976141317,111.58873121106899,140.7034336353519,107.56512425088745,125.12689921530429,109.27662394495144,102.73811572762143,124.79350561172912
2018-01-01,135.15311261497345,121.30609259333124,137.9837545572122,115.21075617819066,137.63078340068608,112.924692753304,124.35614038850348,114.17975330009139,108.5141895657817,119.59707925293071
2018-02-01,131.43627759719635,124.06920992798814,138.29526816010429,113.64513160025092,149.16244947561466,119.12820645356996,134.76011149889652,112.3999817005473,108.46593289677492,107.23847968133212
2018-03-01,136.31312480389659,127.6680496350749,144.7209660111679,113.71457406875594,145.99340774693775,116.06702217174666,124.19264327350533,109.96795126967712,109.48741584943217,116.06185900955366
2018-04-01,137.58315043840472,128.68290576565494,145.17512805054082,114.48649009432286,146.88562822913897,116.45009696027634,123.17801349609775,118.21856142771009,113.88992850585537,114.36792997028125
2018-05-01,135.18120285555094,129.48785913888085,147.5617394077821,109.84529943336827,152.31535751614638,112.80519300650084,132.11674310989613,123.90938618146048,117.76835004812459,115.86021861946584
2018-06-01,137.20974902160333,130.7557333206109,144.12018657172777,110.0410580402815,147.80585224063023,121.73130860703208,133.7391522609816,115.01102248515963,115.23536396874059,115.53576616544476
2018-07-01,140.3046569038811,133.33791494510655,146.29601210419028,122.35185289513878,156.2374707024042,124.94789909263655,134.2610647521156,120.35076079448388,108.92311416092787,121.30069763641923
2018-08-01,141.94836301403564,131.3734505359097,147.85541930216502,116.47852662676608,156.249034339712,120.80897143778171,133.37318277061388,120.55707918883365,116.0126157023974,117.12162615389386
2018-09-01,135.9320433870781,130.34848986419078,155.14841484039817,117.90734344993022,146.4953426062088,116.4736866961194,138.94893638570352,120.31605731698653,122.93937743214977,126.35757941919049
2018-10-01,145.00042252060717,130.48442701892722,148.0686738484568,116.77894975904223,150.95570644170763,125.66996018208502,137.40697414178084,120.84876741598447,119.36572555826224,127.69773968910451
2018-11-01,140.81900035554966,128.3680956395987,149.7830094449216,119.34391559445908,159.01623132578214,126.80003974190035,137.09762169560608,128.58351998716876,116.98814004149418,120.79298520403214
2018-12-01,145.36464483782245,130.9140546592262,150.4512197397541,121.06892441898233,151.9146284640852,131.44195719410877,135.3293934585394,121.02933603782557,115.84489948054294,126.2301785281426
2019-01-01,147.07042611765021,142.11492000901137,151.95501043751148,121.23605691288819,157.61653806313333,133.97874126862317,140.4504306362262,131.77426816201054,115.33871227471143,122.87375953901409
2019-02-01,139.42479971102233,145.21825013505708,150.22858141186077,122.06058368725814,153.39708988228256,134.92652371775813,140.74458376570004,126.65889967723986,120.11159821269538,117.7995591409036
2019-03-01,147.29657209340414,141.2579803663269,156.23677369426434,124.06033147379418,153.65336054142372,129.8997765737704,139.66786604385945,127.78280391469877,124.391567503084,127.51762557275325
2019-04-01,145.51838459447652,142.454303783653,159.38843963263048,135.0692147653282,164.78538811603778,132.51483145104677,142.5416095963095,129.5812484614093,121.4120213231732,125.74813902998186
2019-05-01,154.61105901457097,140.44542081643795,154.8350908839605,127.9584401420454,167.69209654070286,129.9292992968936,147.64512010807636,126.42238741874039,126.80618657707629,132.0284221644949
2019-06-01,154.95885601948672,140.94071111983877,155.21206336431854,135.55427248743348,162.34923486668748,131.60746989649655,143.47007077562347,121.48837608576076,129.75122318498887,132.49221507951154
2019-07-01,146.58697971683137,140.39983382700584,158.38184717713688,133.56303290256557,160.67324952752773,131.87157994046777,148.94530500462386,122.97702472829528,128.0567191975391,128.18479199119784
2019-08-01,148.91128228405762,143.1434336632468,153.57215212000577,134.73693378120078,165.4611827539333,128.6138541426783,147.03300122966425,136.95728931237232,132.45632949100138,130.61296328657627
2019-09-01,147.1134171843124,146.142877660233,160.43876283256623,131.6307222381325,164.17890176921884,130.58499019137003,142.4469281451139,130.82586308446156,125.93748187249355,126.78581386958015
2019-10-01,153.9254553950429,137.64337166502818,168.42963756480157,131.38823444422908,168.90904735312705,127.44452076987146,152.99425799202496,134.09940940478248,125.71484556922897,134.90989603996468
2019-11-01,156.3649755913478,145.5061413825594,164.54453909303507,136.53702493735358,164.84101013736924,132.96481333231412,149.2694233225842,129.32320764734445,133.76363295472387,131.52562191884817
2019-12-01,156.80183751479018,157.0097717950452,161.91512350318177,136.3089380507318,168.3566068613879,140.04691124240097,145.83697924379396,139.0713067732427,136.38632814576823,139.53000748524025
