,Rect 0,Rect 1,Rect 2,Rect 3,Rect 4,Triangular 19,Triangular 19,Triangular 19,Triangular 19,Triangular 19,Cos 0,Sinus 0,Cos 1,Sinus 1,Cos 2,Sinus 2,Cos 3,Sinus 3,Cos 4,Sinus 4
2011-05-01,22.0,28.0,71.0,55.0,24.0,33.66666666666667,29.333333333333336,47.666666666666664,36.0,34.0,2.4513925737864346,3.8444372600785233,2.4312643696186615,3.834671343055508,2.4267670506042087,3.8420583042948238,2.449091764303392,3.8194315017497673,2.4518648305555955,3.8215865545864274
2011-06-01,22.0,28.0,71.0,55.0,24.0,28.333333333333332,27.166666666666664,50.333333333333336,32.5,34.0,2.5640827689301275,2.1117925042384105,2.574887229748189,2.107128731959978,2.547299225039974,2.1261805597094137,2.5333259269023896,2.1064605355070034,2.510329218821997,2.106535642680771
2011-07-01,73.0,43.0,57.0,62.0,70.0,23.0,25.0,53.0,29.0,34.0,3.996381577146296,3.013421099004866,3.9972434697713854,3.0828394580805196,3.995437394478075,3.098356119342991,3.9998210767040874,3.0801469589541095,3.999326863187367,3.0084371666453946
2011-08-01,73.0,43.0,57.0,62.0,70.0,29.166666666666668,30.833333333333332,49.166666666666664,34.166666666666664,39.833333333333336,2.483818410683422,3.865358329194501,2.4335852742201745,3.834765990133393,2.477402418241872,3.835977883820319,2.451501795596408,3.8532798450884815,2.4753968121771384,3.8289406464435043
2011-09-01,73.0,43.0,57.0,62.0,70.0,35.333333333333336,36.666666666666664,45.333333333333336,39.333333333333336,45.666666666666664,2.5033737804654246,2.0918589373756094,2.523415834039638,2.1181876163447413,2.501380462298644,2.1106956876145597,2.501595232035832,2.105311814143776,2.5159349161936353,2.1295962803411395
2011-10-01,76.0,77.0,50.0,62.0,44.0,41.5,42.5,41.5,44.5,51.5,3.998430471047688,3.0695108250169465,3.9956777074916494,3.0543864710224917,3.999847870846606,3.0238431796760006,3.9991476623438076,3.032864823839712,3.9968302177294817,3.012050706732693
2011-11-01,76.0,77.0,50.0,62.0,44.0,47.66666666666667,48.33333333333333,37.666666666666664,49.66666666666667,57.33333333333333,2.4884337560161054,3.8574335101866524,2.422740091179251,3.8126253652495214,2.4863805297072155,3.817664841619213,2.4276504354087862,3.863475317672999,2.4475567947878223,3.822258562859332
2011-12-01,76.0,77.0,50.0,62.0,44.0,53.83333333333333,54.16666666666667,33.83333333333333,54.83333333333333,63.16666666666667,2.5295378465275045,2.100469101794336,2.560528962197426,2.1135186932813683,2.5460054823145275,2.101907962472591,2.543650705248602,2.1153592291959074,2.5079623458676368,2.101613502238978
2012-01-01,75.0,59.0,30.0,43.0,48.0,60.0,60.0,30.0,60.0,69.0,3.999998603883402,3.057918547300626,3.9993991547798533,3.05742167701777,3.9977947657973667,3.0454929531705957,3.997751548926951,3.0831151233247596,3.9973776529798033,3.0536264675217857
2012-02-01,75.0,59.0,30.0,43.0,48.0,54.5,54.833333333333336,29.0,60.833333333333336,65.66666666666667,2.4827765052613238,3.8593015343765917,2.4738823384595015,3.8473667969869885,2.432607897790514,3.837913186043261,2.447174009251822,3.844051022930957,2.4825224926157805,3.8133696650727327
2012-03-01,75.0,59.0,30.0,43.0,48.0,49.0,49.666666666666664,28.0,61.666666666666664,62.333333333333336,2.513974041810823,2.130441064007603,2.531422494513932,2.124203970413973,2.5853693431259055,2.105858088837157,2.571418200272215,2.1290133517767016,2.501511929396945,2.1234102324814597
2012-04-01,76.0,21.0,32.0,69.0,40.0,43.5,44.5,27.0,62.5,59.0,3.996465686705257,3.067500561410824,3.9998350909571005,3.0957963701675992,3.996521941046303,3.0856211423962354,3.9968059796026236,3.036317765764109,3.999922002257873,3.060664090309245
2012-05-01,76.0,21.0,32.0,69.0,40.0,38.0,39.33333333333333,26.0,63.333333333333336,55.666666666666664,2.4598065251066994,3.825505567383699,2.4802222515879153,3.8213301744402646,2.4633523408592284,3.8337971121566135,2.4487805157497653,3.837535565162955,2.424900733316837,3.8603946650803485
2012-06-01,76.0,21.0,32.0,69.0,40.0,32.5,34.16666666666667,25.0,64.16666666666667,52.33333333333333,2.550652454246565,2.0943274556684943,2.5133601227547175,2.100224680387865,2.554393109479608,2.089893842485609,2.5519676641567695,2.1273141435753744,2.518101698934693,2.1152674660461077
2012-07-01,23.0,54.0,29.0,20.0,36.0,27.0,29.0,24.0,65.0,49.0,3.9968587323517317,3.033165045418968,3.9986924057796966,3.0773496573099024,3.995891677073847,3.01447858333517,3.9980150776673806,3.0659925220911326,3.9998543684113423,3.080186950270488
2012-08-01,23.0,54.0,29.0,20.0,36.0,33.5,34.333333333333336,26.0,66.16666666666667,52.333333333333336,2.464599624393328,3.857249759656157,2.4462183543161458,3.8589181845940894,2.461138319498513,3.862273190209826,2.489341483064881,3.8473798486132234,2.451632996260699,3.8545284196792395
2012-09-01,23.0,54.0,29.0,20.0,36.0,40.0,39.666666666666664,28.0,67.33333333333333,55.666666666666664,2.511568219504453,2.1237140976784223,2.5793091172852716,2.121487482087246,2.526594414274972,2.121336910260631,2.515520659801559,2.1286161807705732,2.5020796069762885,2.109647501330766
2012-10-01,57.0,45.0,57.0,78.0,73.0,46.5,45.0,30.0,68.5,59.0,3.99953457750142,3.0125015567804034,3.9999991052405868,3.000690530043693,3.9997112743033414,3.0790339917919667,3.997058653271903,3.03208420202861,3.9998443343391785,3.01563932033046
2012-11-01,57.0,45.0,57.0,78.0,73.0,53.0,50.33333333333333,32.0,69.66666666666667,62.333333333333336,2.4220396814448266,3.84030934317108,2.436804106384241,3.855907808814388,2.4376362929327433,3.8539512188527585,2.4431303337607204,3.8554745177295127,2.489394571342465,3.8194801992211422
2012-12-01,57.0,45.0,57.0,78.0,73.0,59.5,55.66666666666667,34.0,70.83333333333333,65.66666666666667,2.500568001817859,2.1125426247915366,2.5498310723513473,2.1078655303808453,2.5434057842069895,2.124929918263472,2.5313050858377006,2.121009010087853,2.568467267161804,2.105453701574283
2013-01-01,41.0,64.0,58.0,60.0,45.0,66.0,61.0,36.0,72.0,69.0,3.9996565086858857,3.052932486936905,3.9999538206597514,3.0751858058791086,3.999999975859342,3.0365203100228135,3.9992522773213577,3.0503021232440584,3.9989273881466882,3.0853277857668764
2013-02-01,41.0,64.0,58.0,60.0,45.0,63.333333333333336,58.833333333333336,35.166666666666664,68.16666666666667,60.833333333333336,2.4476379160748163,3.848085648628469,2.422039644193631,3.815842976460283,2.4455422503702713,3.857126305271001,2.471153842034555,3.8401629251212257,2.4187713803263033,3.8651794754953386
2013-03-01,41.0,64.0,58.0,60.0,45.0,60.666666666666664,56.666666666666664,34.333333333333336,64.33333333333333,52.66666666666667,2.5200274665311775,2.1013422307330187,2.5111825968651558,2.1193021624713086,2.5232450055184943,2.097531601764827,2.5182743576225115,2.116004746230907,2.5308943898073397,2.0891699313822247
2013-04-01,72.0,55.0,36.0,50.0,41.0,58.0,54.5,33.5,60.5,44.5,3.998132770922626,3.0142451501679997,3.9995432239082964,3.072092171436358,3.9999113530259875,3.0712163918134276,3.999997662981852,3.018237236374787,3.999239121600775,3.095861317521116
2013-05-01,72.0,55.0,36.0,50.0,41.0,55.333333333333336,52.333333333333336,32.666666666666664,56.666666666666664,36.333333333333336,2.4635284002904956,3.825327402252705,2.454877693642118,3.819613407293657,2.4549549439083242,3.815605443666759,2.4166852719458216,3.853951138858147,2.417218416290722,3.8461879026284853
2013-06-01,72.0,55.0,36.0,50.0,41.0,52.666666666666664,50.166666666666664,31.833333333333332,52.83333333333333,28.166666666666664,2.5687032419785885,2.1106411839309174,2.52126583240136,2.1065772246187784,2.527901704026362,2.115405513518443,2.538360414325807,2.1096117022706187,2.5023123677389263,2.1198385210022415
2013-07-01,74.0,76.0,35.0,57.0,40.0,50.0,48.0,31.0,49.0,20.0,3.998851081958994,3.0261786028844093,3.999337923614836,3.0596198116030333,3.9992495920798494,3.010612965654995,3.999524907428631,3.0864892422807895,3.9966798874583316,3.0890310248541124
2013-08-01,74.0,76.0,35.0,57.0,40.0,53.5,51.0,38.166666666666664,52.333333333333336,23.0,2.4279167143633353,3.849541508913848,2.4984999159568533,3.8154265495952053,2.4186904377026286,3.821265217437574,2.4850916551489166,3.853081669796711,2.4789811061082174,3.825690453860404
2013-09-01,74.0,76.0,35.0,57.0,40.0,57.0,54.0,45.333333333333336,55.666666666666664,26.0,2.563964930532473,2.092843879012182,2.5270691777734355,2.0968999445965815,2.553902623094797,2.118168416318456,2.571124319856026,2.098558347873363,2.5519560855215317,2.098427624976274
2013-10-01,79.0,76.0,70.0,47.0,77.0,60.5,57.0,52.5,59.0,29.0,3.999957775835279,3.044899987618327,3.9982138789498034,3.060458472269896,3.999819190947724,3.06525807417898,3.999141921066385,3.0352503386585936,3.9958624671163046,3.0749702076730756
2013-11-01,79.0,76.0,70.0,47.0,77.0,64.0,60.0,59.66666666666667,62.333333333333336,32.0,2.4872296138569148,3.853823203622852,2.4725188543495955,3.82618261166404,2.485372037783771,3.8259789673857494,2.44365531272324,3.843274199020548,2.490595014948334,3.8557187542036684
2013-12-01,79.0,76.0,70.0,47.0,77.0,67.5,63.0,66.83333333333334,65.66666666666667,35.0,2.5499459520140233,2.1112827521320114,2.531682773297506,2.098983573883732,2.5603015303798715,2.111598049578159,2.5384862365828362,2.092112119593468,2.5033555290765968,2.0968838039532294
2014-01-01,21.0,74.0,20.0,31.0,70.0,71.0,66.0,74.0,69.0,38.0,3.9999741978698875,3.062453157185235,3.9956743285620764,3.0851473261556004,3.9968616656890736,3.0215514729647475,3.995968760456816,3.0532670548674963,3.9995116340791026,3.0927523865729425
2014-02-01,21.0,74.0,20.0,31.0,70.0,66.83333333333333,68.0,65.16666666666667,69.66666666666667,39.666666666666664,2.4352715682980675,3.825700628733503,2.4284428668798927,3.838364489363399,2.4990782678251255,3.861526220471407,2.4612724933102705,3.8532562688490675,2.4683815745393183,3.833306618784009
2014-03-01,21.0,74.0,20.0,31.0,70.0,62.666666666666664,70.0,56.33333333333333,70.33333333333333,41.333333333333336,2.587765802156857,2.1173320792791004,2.534014380203181,2.092585608434879,2.5478804281570735,2.1338984790725934,2.569712920687073,2.1148010224842126,2.5077480802610133,2.1295029920567248
2014-04-01,72.0,73.0,47.0,55.0,49.0,58.5,72.0,47.5,71.0,43.0,3.999026240190978,3.0501537415930327,3.9979246560419774,3.096388310721661,3.99999639131946,3.044124938898226,3.99910015090722,3.073031736886677,3.9988578942568838,3.089745475876699
2014-05-01,72.0,73.0,47.0,55.0,49.0,54.33333333333333,74.0,38.666666666666664,71.66666666666667,44.666666666666664,2.4442803292991675,3.8448758124535205,2.4616187064187494,3.822830158057489,2.4704145808544564,3.846570012969012,2.4619998794538844,3.814672165442304,2.4820378439003274,3.8237214585020163
2014-06-01,72.0,73.0,47.0,55.0,49.0,50.16666666666667,76.0,29.833333333333336,72.33333333333333,46.333333333333336,2.502055606124625,2.1238265675792514,2.5199990987655725,2.1052787797424277,2.5293722387023485,2.1008230003097204,2.5309756396635064,2.0969340560686596,2.515718212799949,2.12209395926992
2014-07-01,79.0,28.0,79.0,49.0,59.0,46.0,78.0,21.0,73.0,48.0,3.9988125190865262,3.0017475247207632,3.9975709732433136,3.0795855230269384,3.999474859683047,3.0049685544597,3.99938725504055,3.0487464273575573,3.998557416325897,3.075406154863
2014-08-01,79.0,28.0,79.0,49.0,59.0,44.166666666666664,73.0,26.833333333333332,64.16666666666667,47.0,2.4694620865098353,3.8219031269054238,2.450315358902855,3.8391372913736066,2.4240731222532066,3.8500290057344544,2.428843904462922,3.831052239357658,2.472316880882942,3.852721961776979
2014-09-01,79.0,28.0,79.0,49.0,59.0,42.333333333333336,68.0,32.666666666666664,55.33333333333333,46.0,2.5274505745391216,2.093919031945215,2.560025138741323,2.100318608736655,2.5826638557258565,2.1044409645524333,2.5097558378295544,2.0947468578672583,2.555167387478356,2.1123354011952635
2014-10-01,21.0,41.0,53.0,72.0,75.0,40.5,63.0,38.5,46.5,45.0,3.997209876420227,3.080215926370557,3.999623414837124,3.0559239745787856,3.999658505939514,3.005742269823233,3.9999740226897815,3.001254339434429,3.9996698335545773,3.030956396033259
2014-11-01,21.0,41.0,53.0,72.0,75.0,38.666666666666664,58.0,44.33333333333333,37.666666666666664,44.0,2.4400663954342403,3.826102061887004,2.434745412872489,3.8222243168457544,2.4245049790798374,3.8525615565119553,2.4450354266283982,3.850237943161905,2.4890553203797827,3.8120809381701313
2014-12-01,21.0,41.0,53.0,72.0,75.0,36.833333333333336,53.0,50.16666666666667,28.833333333333336,43.0,2.525883652381116,2.1222316745331242,2.5292971337210592,2.103304648620412,2.574651115492089,2.1208769873968065,2.5703810904998505,2.1100486217034797,2.5163643832877587,2.130567582317081
2015-01-01,52.0,38.0,22.0,58.0,75.0,35.0,48.0,56.0,20.0,42.0,3.997501222543523,3.0070756750703764,3.998771936626441,3.0158510030740757,3.999716324656732,3.035995462182694,3.9959860970652197,3.0514893535783334,3.9978765164471732,3.0141852963922426
2015-02-01,52.0,38.0,22.0,58.0,75.0,34.666666666666664,45.166666666666664,57.666666666666664,26.833333333333332,46.833333333333336,2.4816532094049815,3.8144403929210235,2.478135613968299,3.821141879528768,2.4226927564122205,3.831250126075334,2.4168230750369943,3.8544937197296147,2.469700004599993,3.8587081428434944
2015-03-01,52.0,38.0,22.0,58.0,75.0,34.333333333333336,42.333333333333336,59.333333333333336,33.666666666666664,51.666666666666664,2.552320977034469,2.1098165642695808,2.5756269306873247,2.1101034068778763,2.558699479466705,2.1163045997330574,2.5852063814136623,2.0993779222596807,2.5524320504544544,2.090519007477406
2015-04-01,66.0,33.0,69.0,51.0,20.0,34.0,39.5,61.0,40.5,56.5,3.9993166950077006,3.0963206887369434,3.9987416077517093,3.0749762501536946,3.9994927836150986,3.001754305799914,3.999998192688506,3.095774944073101,3.9992322088846946,3.0507424875916653
2015-05-01,66.0,33.0,69.0,51.0,20.0,33.666666666666664,36.666666666666664,62.666666666666664,47.33333333333333,61.33333333333333,2.4488051059624407,3.862283996453039,2.455844268384361,3.841707404571216,2.4255769475730493,3.849360701663122,2.4740911936660317,3.842751045979065,2.42803917228977,3.8249610733455386
2015-06-01,66.0,33.0,69.0,51.0,20.0,33.333333333333336,33.833333333333336,64.33333333333333,54.166666666666664,66.16666666666667,2.5564585078873785,2.1175625078027,2.563126656077937,2.0902676865561807,2.564206979255013,2.1107935512437477,2.5137579129945102,2.1126480289723086,2.5754737756272803,2.1043872664228718
2015-07-01,70.0,79.0,66.0,73.0,45.0,33.0,31.0,66.0,61.0,71.0,3.9998212810836686,3.01088149116292,3.999883136260839,3.065416802605846,3.998592805343918,3.0208326419989917,3.999655649432634,3.050518665541851,3.999875107877024,3.034194727890735
2015-08-01,70.0,79.0,66.0,73.0,45.0,33.666666666666664,33.5,60.833333333333336,54.666666666666664,65.33333333333333,2.4972236262571528,3.812662731539272,2.486198376254571,3.8312000000275725,2.4379397124383813,3.836958044240255,2.4388352768638537,3.8120307066249692,2.4255290821513134,3.82550099049885
2015-09-01,70.0,79.0,66.0,73.0,45.0,34.333333333333336,36.0,55.666666666666664,48.333333333333336,59.666666666666664,2.518909180213776,2.106559525037614,2.5188696138097155,2.0956494671649097,2.585196769152023,2.1076327010891016,2.5635607537118075,2.1012683290447924,2.535091152928379,2.11047673065397
2015-10-01,38.0,27.0,56.0,25.0,64.0,35.0,38.5,50.5,42.0,54.0,3.9999179270406815,3.0855501385159543,3.9993016855317514,3.0992105123508873,3.9966897880421133,3.0612467049463734,3.9969013177801678,3.0731653327682706,3.998458831900115,3.0494813278168187
2015-11-01,38.0,27.0,56.0,25.0,64.0,35.666666666666664,41.0,45.33333333333333,35.66666666666667,48.33333333333333,2.4699944200700283,3.84656116485226,2.4193592563693818,3.8150293611039503,2.472685149146327,3.81669209391568,2.48054994945665,3.820886612355991,2.437647233326299,3.8567445876786577
2015-12-01,38.0,27.0,56.0,25.0,64.0,36.333333333333336,43.5,40.16666666666667,29.333333333333332,42.66666666666667,2.504076768149142,2.111674059021351,2.5634305611353683,2.101056196763075,2.531908127787526,2.125432310286346,2.5263105386448457,2.1298286103161983,2.5887843245211575,2.1035925147555607
2016-01-01,34.0,37.0,78.0,22.0,39.0,37.0,46.0,35.0,23.0,37.0,3.9989258038692754,3.0438858448961437,3.999936686248871,3.041724765125142,3.9993665531406495,3.033022721593786,3.996736786303641,3.036878114690704,3.999338369881339,3.01549219931112
2016-02-01,34.0,37.0,78.0,22.0,39.0,36.833333333333336,49.166666666666664,38.0,23.0,41.5,2.4592128337908425,3.813164121885878,2.429092642619863,3.8267734260113544,2.4790098229099033,3.8455726711215408,2.482597458838078,3.8175032348463604,2.4969118432565898,3.8539992830232825
2016-03-01,34.0,37.0,78.0,22.0,39.0,36.666666666666664,52.333333333333336,41.0,23.0,46.0,2.5574387724518752,2.098762283208565,2.5693902476170116,2.1247031848143636,2.5449292273836326,2.1326455809059173,2.5345721035202793,2.1192933908653577,2.53539045291482,2.1121171008851194
2016-04-01,44.0,64.0,38.0,64.0,49.0,36.5,55.5,44.0,23.0,50.5,3.998790638494954,3.0780493559215274,3.998988139381004,3.003840010007816,3.9967189098979636,3.055210567507504,3.9962655788812764,3.065794497704038,3.995367793336836,3.0874677981668146
2016-05-01,44.0,64.0,38.0,64.0,49.0,36.333333333333336,58.666666666666664,47.0,23.0,55.0,2.4602191318566797,3.8125015441005496,2.4500615903089846,3.8459788382967903,2.4234646445029293,3.828206176861173,2.4243784527937713,3.8512559861898934,2.447206911130481,3.864710064645825
2016-06-01,44.0,64.0,38.0,64.0,49.0,36.166666666666664,61.833333333333336,50.0,23.0,59.5,2.5135619662200934,2.1126707166609338,2.51202333413205,2.098247718034143,2.584572046333642,2.118583078202059,2.512690104723294,2.1136706214976866,2.5162159810409688,2.1323150775000204
2016-07-01,56.0,27.0,57.0,39.0,54.0,36.0,65.0,53.0,23.0,64.0,3.999145062943456,3.0613100185610214,3.9999872488145445,3.0389845155802044,3.999994771746442,3.055758681158371,3.998870824841671,3.0757639331166517,3.9956826461137047,3.0927598009765274
2016-08-01,56.0,27.0,57.0,39.0,54.0,34.5,64.83333333333333,49.833333333333336,31.166666666666664,60.0,2.498845694331958,3.840933204332596,2.4841184526263076,3.83099880777772,2.454511313478853,3.832796288475212,2.482509963745107,3.8506584344476575,2.436999662877919,3.84619753511716
2016-09-01,56.0,27.0,57.0,39.0,54.0,33.0,64.66666666666667,46.666666666666664,39.33333333333333,56.0,2.539717924374551,2.1125602067262044,2.5582642726523273,2.130144303240546,2.511782468457017,2.0940645974681438,2.542170661835545,2.0885308498369657,2.563812040341736,2.100741168625725
2016-10-01,44.0,51.0,77.0,30.0,23.0,31.5,64.5,43.5,47.5,52.0,3.997764973051579,3.0176512753254263,3.997716452613364,3.045477930300663,3.9968221857080586,3.0692181323862595,3.9972808415757637,3.003425217151282,3.999256602054542,3.0979671748937605
2016-11-01,44.0,51.0,77.0,30.0,23.0,30.0,64.33333333333333,40.333333333333336,55.666666666666664,48.0,2.4352805195314957,3.8383086849497587,2.4214041159533166,3.836830662667628,2.471644193603336,3.8279816777674194,2.480871130191196,3.819498760198634,2.4441424651996613,3.8345538597351227
2016-12-01,44.0,51.0,77.0,30.0,23.0,28.5,64.16666666666667,37.166666666666664,63.833333333333336,44.0,2.5487035486505083,2.1008284305168425,2.579740987742251,2.116058124466946,2.511498760892541,2.1127231997138023,2.524329939141897,2.114079758338366,2.5557696947728106,2.098109826457208
2017-01-01,27.0,44.0,79.0,48.0,75.0,27.0,64.0,34.0,72.0,40.0,3.9999183431403846,3.018136280065643,3.999999931555868,3.0969008984611097,3.999791024449097,3.0409701523351247,3.9971455349076477,3.0303084277182113,3.9996232340907047,3.029683523740466
2017-02-01,27.0,44.0,79.0,48.0,75.0,28.166666666666668,58.0,34.333333333333336,72.0,42.833333333333336,2.4650681598139537,3.8531707760729024,2.46661886695081,3.859619522161929,2.4726424648652445,3.8549996972043044,2.4328798824172266,3.82497323971389,2.4700421494938154,3.8466674731897466
2017-03-01,27.0,44.0,79.0,48.0,75.0,29.333333333333332,52.0,34.666666666666664,72.0,45.666666666666664,2.527074497697324,2.126978077475032,2.542190228536449,2.1226917636334015,2.506235530396626,2.0978783047180656,2.557073037638895,2.1205557328251587,2.5809605824879465,2.122402399859709
2017-04-01,46.0,56.0,76.0,39.0,20.0,30.5,46.0,35.0,72.0,48.5,3.997158543993237,3.0537324967888537,3.9979026671042357,3.0329681753676514,3.9999754156248093,3.0800492995948923,3.998768940113517,3.0738354782528883,3.9993596665923583,3.0337825491583574
2017-05-01,46.0,56.0,76.0,39.0,20.0,31.666666666666668,40.0,35.333333333333336,72.0,51.333333333333336,2.428628232149209,3.8485909526584297,2.4260408367832236,3.829666193786552,2.4271462849272134,3.8142938229468455,2.4881489671500354,3.8262513392001667,2.4279397043740856,3.8528609661504825
2017-06-01,46.0,56.0,76.0,39.0,20.0,32.833333333333336,34.0,35.666666666666664,72.0,54.166666666666664,2.572322574254024,2.098800302618353,2.541627008763964,2.0960331629081264,2.5860562307962836,2.091792155517437,2.5877836003880237,2.106614849548375,2.5107776535146455,2.121842752812134
2017-07-01,41.0,79.0,32.0,41.0,77.0,34.0,28.0,36.0,72.0,57.0,3.999965961966965,3.0134750853891448,3.999571351806286,3.019479801761201,3.9956893775860074,3.0966605701914984,3.9955841464981736,3.0137243800792635,3.9999753920014034,3.087206827832758
2017-08-01,41.0,79.0,32.0,41.0,77.0,39.333333333333336,33.833333333333336,39.0,73.0,59.0,2.4212359007813773,3.8619620731501265,2.443210752100258,3.8517915275556236,2.420056324281533,3.8576855569722963,2.4398574284617665,3.831845013557446,2.4393643481677456,3.8277350156787877
2017-09-01,41.0,79.0,32.0,41.0,77.0,44.666666666666664,39.666666666666664,42.0,74.0,61.0,2.549487086970016,2.131461915711064,2.5593051825321256,2.1048030763156467,2.5660773950758466,2.12790372916544,2.5113769244339865,2.091872794923332,2.5747240582002124,2.112494012668325
2017-10-01,61.0,34.0,37.0,27.0,73.0,50.0,45.5,45.0,75.0,63.0,3.9966328770090684,3.085089849669634,3.999658557962003,3.0183512778776334,3.9994701462362086,3.058625929074008,3.9992071067289023,3.038075596196003,3.997017412405368,3.0395122621781137
2017-11-01,61.0,34.0,37.0,27.0,73.0,55.33333333333333,51.33333333333333,48.0,76.0,65.0,2.4388030266875216,3.865774474975922,2.4571147859957243,3.8534150081551917,2.4936602352981043,3.847323645916384,2.426972651938941,3.814728341474639,2.494097198783817,3.8339137999075104
2017-12-01,61.0,34.0,37.0,27.0,73.0,60.66666666666667,57.16666666666667,51.0,77.0,67.0,2.522882671644304,2.125038835364238,2.5507589614637243,2.1324834353806286,2.5278466168081786,2.1067633186652923,2.5839560617002344,2.0950318013007134,2.58149530202177,2.095773940112584
